0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 11ms
6 timing config:load:builtin Completed in 11ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/mnt/c/Users/felip/Desenvolvimento_web/Aula_008/unifaat-2026-dw-project/.npmrc Completed in 1ms
10 timing config:load:project Completed in 16ms
11 timing config:load:file:/home/felipemariano/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 46ms
17 timing npm:load:configload Completed in 47ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install nodemon
21 verbose argv "install" "nodemon"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 10ms
25 verbose logfile logs-max:10 dir:/home/felipemariano/.npm/_logs/2026-04-23T23_23_39_374Z-
26 verbose logfile /home/felipemariano/.npm/_logs/2026-04-23T23_23_39_374Z-debug-0.log
27 timing npm:load:logFile Completed in 20ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 88ms
31 silly logfile done cleaning log files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 3ms
34 timing idealTree:init Completed in 256ms
35 timing idealTree:userRequests Completed in 5ms
36 silly idealTree buildDeps
37 silly fetch manifest nodemon@^3.1.14
38 http fetch GET 200 https://registry.npmjs.org/nodemon 377ms (cache miss)
39 silly placeDep ROOT nodemon@3.1.14 REPLACE for: unifaat-desenvolvimento-web@1.0.0 want: ^3.1.14
40 timing idealTree:#root Completed in 408ms
41 timing idealTree:node_modules/nodemon Completed in 1ms
42 timing idealTree:buildDeps Completed in 411ms
43 timing idealTree:fixDepFlags Completed in 2ms
44 timing idealTree Completed in 683ms
45 timing reify:loadTrees Completed in 687ms
46 timing reify:diffTrees Completed in 5ms
47 silly reify moves {}
48 timing reify:retireShallow Completed in 3ms
49 timing reify:createSparse Completed in 338ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   accepts: [ '2.0.0' ],
227 timing reifyNode:node_modules/normalize-path Completed in 2566ms
228 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1597ms (cache miss)
229 timing reifyNode:node_modules/anymatch Completed in 2561ms
230 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2128ms (cache miss)
231 timing reifyNode:node_modules/parseurl Completed in 2570ms
232 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2300ms (cache miss)
233 timing reifyNode:node_modules/to-regex-range Completed in 2574ms
234 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 1740ms (cache miss)
235 timing reifyNode:node_modules/ee-first Completed in 2567ms
236 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1770ms (cache miss)
237 timing reifyNode:node_modules/glob-parent Completed in 2570ms
238 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1802ms (cache miss)
239 timing reifyNode:node_modules/is-extglob Completed in 2572ms
240 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2265ms (cache miss)
241 timing reifyNode:node_modules/proxy-addr Completed in 2583ms
242 timing reifyNode:node_modules/side-channel-map Completed in 2586ms
243 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 2081ms (cache miss)
244 timing reifyNode:node_modules/es-define-property Completed in 2604ms
245 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1647ms (cache miss)
246 timing reifyNode:node_modules/binary-extensions Completed in 2609ms
247 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 1825ms (cache miss)
248 timing reifyNode:node_modules/hasown Completed in 2614ms
249 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1841ms (cache miss)
250 timing reifyNode:node_modules/inherits Completed in 2616ms
251 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 2078ms (cache miss)
252 timing reifyNode:node_modules/is-number Completed in 2619ms
253 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2171ms (cache miss)
254 timing reifyNode:node_modules/on-finished Completed in 2623ms
255 timing reifyNode:node_modules/mime-types Completed in 2638ms
256 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 1794ms (cache miss)
257 timing reifyNode:node_modules/cookie Completed in 2635ms
258 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 1852ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 2273ms (cache miss)
260 timing reifyNode:node_modules/send Completed in 2663ms
261 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 2396ms (cache miss)
262 timing reifyNode:node_modules/side-channel-list Completed in 2665ms
263 timing reifyNode:node_modules/side-channel-weakmap Completed in 2669ms
264 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 2293ms (cache miss)
265 timing reifyNode:node_modules/side-channel Completed in 2669ms
266 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 2186ms (cache miss)
267 timing reifyNode:node_modules/negotiator Completed in 2669ms
268 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1920ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 2279ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 2459ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 1922ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 1888ms (cache miss)
273 timing reifyNode:node_modules/depd Completed in 2724ms
274 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 1783ms (cache miss)
275 timing reifyNode:node_modules/accepts Completed in 2724ms
276 timing reifyNode:node_modules/gopd Completed in 2730ms
277 timing reifyNode:node_modules/get-intrinsic Completed in 2733ms
278 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 1998ms (cache miss)
279 timing reifyNode:node_modules/simple-update-notifier Completed in 2770ms
280 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 1957ms (cache miss)
281 timing reifyNode:node_modules/finalhandler Completed in 2766ms
282 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1827ms (cache miss)
283 timing reifyNode:node_modules/pstree.remy Completed in 2794ms
284 timing reifyNode:node_modules/get-proto Completed in 2791ms
285 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2021ms (cache miss)
286 timing reifyNode:node_modules/ipaddr.js Completed in 2793ms
287 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2032ms (cache miss)
288 timing reifyNode:node_modules/es-object-atoms Completed in 2816ms
289 timing reifyNode:node_modules/function-bind Completed in 2818ms
290 timing reifyNode:node_modules/balanced-match Completed in 2834ms
291 timing reifyNode:node_modules/dunder-proto Completed in 2835ms
292 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2130ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1944ms (cache miss)
294 timing reifyNode:node_modules/call-bound Completed in 2895ms
295 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 2509ms (cache miss)
296 timing reifyNode:node_modules/router Completed in 2909ms
297 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 1955ms (cache miss)
298 timing reifyNode:node_modules/chokidar Completed in 2902ms
299 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz 2547ms (cache miss)
300 timing reifyNode:node_modules/path-to-regexp Completed in 2911ms
301 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1978ms (cache miss)
302 timing reifyNode:node_modules/es-errors Completed in 2934ms
303 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 2468ms (cache miss)
304 timing reifyNode:node_modules/mime-db Completed in 2956ms
305 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.5.tgz 2005ms (cache miss)
306 timing reifyNode:node_modules/call-bind-apply-helpers Completed in 2966ms
307 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 2042ms (cache miss)
308 timing reifyNode:node_modules/debug Completed in 2976ms
309 timing reifyNode:node_modules/brace-expansion Completed in 2976ms
310 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 2227ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 2699ms (cache miss)
312 timing reifyNode:node_modules/picomatch Completed in 3023ms
313 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2060ms (cache miss)
314 timing reifyNode:node_modules/braces Completed in 3017ms
315 timing reifyNode:node_modules/has-symbols Completed in 3024ms
316 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 2200ms (cache miss)
317 timing reifyNode:node_modules/chalk Completed in 3034ms
318 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 2189ms (cache miss)
319 timing reifyNode:node_modules/body-parser Completed in 3039ms
320 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.2.1.tgz 2236ms (cache miss)
321 timing reifyNode:node_modules/express Completed in 3048ms
322 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 2600ms (cache miss)
323 timing reifyNode:node_modules/math-intrinsics Completed in 3127ms
324 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 2763ms (cache miss)
325 timing reifyNode:node_modules/object-inspect Completed in 3198ms
326 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 2865ms (cache miss)
327 timing reifyNode:node_modules/semver Completed in 3252ms
328 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.1.tgz 2850ms (cache miss)
329 timing reifyNode:node_modules/qs Completed in 3276ms
330 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 2608ms (cache miss)
331 timing reifyNode:node_modules/iconv-lite Completed in 3399ms
332 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 3069ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.14.tgz 3370ms (cache miss)
334 timing reifyNode:node_modules/minimatch Completed in 3522ms
335 timing reifyNode:node_modules/nodemon Completed in 3535ms
336 timing reify:unpack Completed in 3535ms
337 timing reify:unretire Completed in 0ms
338 timing build:queue Completed in 56ms
339 timing build:link:node_modules/semver Completed in 43ms
340 timing build:link:node_modules/nodemon Completed in 47ms
341 timing build:link:node_modules/touch Completed in 46ms
342 timing build:link Completed in 49ms
343 timing build:deps Completed in 108ms
344 timing build Completed in 108ms
345 timing reify:build Completed in 109ms
346 timing reify:trash Completed in 14ms
347 timing reify:save Completed in 96ms
348 timing reify Completed in 4858ms
349 silly ADD node_modules/nodemon
350 silly ADD node_modules/wrappy
351 silly ADD node_modules/vary
352 silly ADD node_modules/unpipe
353 silly ADD node_modules/undefsafe
354 silly ADD node_modules/type-is
355 silly ADD node_modules/touch
356 silly ADD node_modules/toidentifier
357 silly ADD node_modules/to-regex-range
358 silly ADD node_modules/supports-color
359 silly ADD node_modules/statuses
360 silly ADD node_modules/simple-update-notifier
361 silly ADD node_modules/side-channel-weakmap
362 silly ADD node_modules/side-channel-map
363 silly ADD node_modules/side-channel-list
364 silly ADD node_modules/side-channel
365 silly ADD node_modules/setprototypeof
366 silly ADD node_modules/serve-static
367 silly ADD node_modules/send
368 silly ADD node_modules/semver
369 silly ADD node_modules/safer-buffer
370 silly ADD node_modules/router
371 silly ADD node_modules/readdirp
372 silly ADD node_modules/raw-body
373 silly ADD node_modules/range-parser
374 silly ADD node_modules/qs
375 silly ADD node_modules/pstree.remy
376 silly ADD node_modules/proxy-addr
377 silly ADD node_modules/picomatch
378 silly ADD node_modules/path-to-regexp
379 silly ADD node_modules/parseurl
380 silly ADD node_modules/once
381 silly ADD node_modules/on-finished
382 silly ADD node_modules/object-inspect
383 silly ADD node_modules/normalize-path
384 silly ADD node_modules/negotiator
385 silly ADD node_modules/ms
386 silly ADD node_modules/minimatch
387 silly ADD node_modules/mime-types
388 silly ADD node_modules/mime-db
389 silly ADD node_modules/merge-descriptors
390 silly ADD node_modules/media-typer
391 silly ADD node_modules/math-intrinsics
392 silly ADD node_modules/is-promise
393 silly ADD node_modules/is-number
394 silly ADD node_modules/is-glob
395 silly ADD node_modules/is-extglob
396 silly ADD node_modules/is-binary-path
397 silly ADD node_modules/ipaddr.js
398 silly ADD node_modules/inherits
399 silly ADD node_modules/ignore-by-default
400 silly ADD node_modules/iconv-lite
401 silly ADD node_modules/http-errors
402 silly ADD node_modules/hasown
403 silly ADD node_modules/has-symbols
404 silly ADD node_modules/has-flag
405 silly ADD node_modules/gopd
406 silly ADD node_modules/glob-parent
407 silly ADD node_modules/get-proto
408 silly ADD node_modules/get-intrinsic
409 silly ADD node_modules/function-bind
410 silly ADD
411 silly ADD node_modules/fresh
412 silly ADD node_modules/forwarded
413 silly ADD node_modules/finalhandler
414 silly ADD node_modules/fill-range
415 silly ADD node_modules/express
416 silly ADD node_modules/etag
417 silly ADD node_modules/escape-html
418 silly ADD node_modules/es-object-atoms
419 silly ADD node_modules/es-errors
420 silly ADD node_modules/es-define-property
421 silly ADD node_modules/encodeurl
422 silly ADD node_modules/ee-first
423 silly ADD node_modules/dunder-proto
424 silly ADD node_modules/depd
425 silly ADD node_modules/debug
426 silly ADD node_modules/cookie-signature
427 silly ADD node_modules/cookie
428 silly ADD node_modules/content-type
429 silly ADD node_modules/content-disposition
430 silly ADD node_modules/chokidar
431 silly ADD node_modules/chalk
432 silly ADD node_modules/call-bound
433 silly ADD node_modules/call-bind-apply-helpers
434 silly ADD node_modules/bytes
435 silly ADD node_modules/braces
436 silly ADD node_modules/brace-expansion
437 silly ADD node_modules/body-parser
438 silly ADD node_modules/binary-extensions
439 silly ADD node_modules/balanced-match
440 silly ADD node_modules/anymatch
441 silly ADD node_modules/accepts
442 timing command:install Completed in 4885ms
443 verbose exit 0
444 timing npm Completed in 5031ms
445 info ok
